user_id,lessonTest1_score,lessonWebinar2_visit,lesson3_visit,lesson3_progress,lesson4_visit,lesson4_progress,lesson5_visit,lesson5_progress,lesson6_visit,lesson6_progress,lesson7_visit,lesson7_progress,lessonTest8_score,lessonWebinar9_visit,lesson10_visit,lesson10_progress,lesson11_visit,lesson11_progress,lesson12_visit,lesson12_progress,lessonWebinar13_visit,lessonTest14_score,last
1,15,1,0,3,1,21,0,19,0,27,1,16,18,0,0,21,0,28,0,7,0,9,7
2,65,0,1,53,1,51,0,56,0,38,0,68,43,1,1,40,0,68,1,39,1,44,5
3,80,1,0,84,1,76,1,79,1,94,1,96,77,0,1,78,1,99,1,85,1,85,2
4,80,1,1,98,1,81,1,86,1,76,1,83,83,1,1,73,0,76,0,89,0,92,0
5,97,1,1,79,1,93,1,87,1,75,0,83,72,0,1,85,0,98,1,89,1,85,2
6,60,1,0,50,1,34,1,34,0,63,1,58,66,0,1,50,1,48,0,48,1,55,5
7,85,1,1,78,1,87,1,99,1,71,1,75,77,1,1,93,0,72,0,89,1,82,0
8,96,1,1,85,1,94,1,72,1,88,0,96,94,1,1,93,1,79,0,89,1,79,1
9,6,0,0,16,0,8,0,8,1,17,1,17,12,0,1,27,1,25,0,19,1,21,8
10,41,0,0,58,0,57,1,63,0,63,0,57,61,0,0,32,0,59,1,37,1,64,5
11,71,0,0,72,1,97,1,94,1,73,0,73,75,1,0,88,0,96,1,77,0,84,0
12,9,0,0,15,0,29,0,4,0,5,0,26,3,1,1,21,1,15,0,20,1,16,7
13,24,0,0,1,1,23,1,19,1,12,0,26,1,0,0,9,1,18,0,25,0,19,7
14,20,0,0,23,0,22,1,10,0,17,1,7,27,0,1,18,0,2,1,12,0,20,6
15,37,0,0,34,1,69,1,53,1,56,0,41,45,0,0,46,1,46,0,40,0,68,3
16,47,0,0,34,0,65,1,36,0,39,0,45,58,0,1,59,0,51,1,57,0,30,5
17,83,1,0,99,1,90,0,74,0,84,1,77,74,0,0,89,1,94,1,81,1,74,1
18,74,1,1,98,1,76,1,91,1,94,0,83,93,0,0,73,1,88,1,97,1,97,2
